ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [497 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7912 kB in 4min 51s (27.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-14 08:10:16--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-14 08:10:17--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 54.251.140.56
Connecting to codeload.github.com (codeload.github.com)|54.251.140.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  346K
    50K .......... .......... .......... .......... ..........  686K
   100K .......... .......... .......... .......... .......... 24.7M
   150K .......... .......... .......... .......... ..........  722K
   200K .......... .........                                   42.0M=0.3s

2019-06-14 08:10:18 (759 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
573a41119d91c7c424b8646c3c3268dc7bb0904f
   creating: ruby-bench-suite-master/
 extracting: ruby-bench-suite-master/.byebug_history  
  inflating: ruby-bench-suite-master/.gitignore  
  inflating: ruby-bench-suite-master/.gitmodules  
  inflating: ruby-bench-suite-master/CODE_OF_CONDUCT.md  
  inflating: ruby-bench-suite-master/LICENSE  
  inflating: ruby-bench-suite-master/README.md  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/.gitignore  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/Gemfile  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/LICENSE.txt  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/README.md  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/Rakefile  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/benchmark_driver-output-rubybench.gemspec  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench.rb  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench/version.rb  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/rsskb.rb  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/seconds.rb  
   creating: ruby-bench-suite-master/bundler/
   creating: ruby-bench-suite-master/bundler/benchmarks/
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_binary.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_gem.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_shell.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_install_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_install_rails_fixed.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_lock_gem.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_outdated_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_parse_lockfile.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_cocoapods.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_gx_api_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/bin/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/bin/noop-gem  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem/version.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/noop-gem.gemspec  
  inflating: ruby-bench-suite-master/bundler/benchmarks/resolve_issue3687.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/support/
  inflating: ruby-bench-suite-master/bundler/benchmarks/support/benchmark_bundler.rb  
   creating: ruby-bench-suite-master/discourse/
   creating: ruby-bench-suite-master/discourse/benchmarks/
  inflating: ruby-bench-suite-master/discourse/benchmarks/bench.rb  
   creating: ruby-bench-suite-master/discourse/benchmarks/patches/
  inflating: ruby-bench-suite-master/discourse/benchmarks/patches/active_support_duration.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/bench.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/assets_jq.rb  
   creating: ruby-bench-suite-master/guides/
  inflating: ruby-bench-suite-master/guides/running_and_writing_rails_benchmarks.md  
   creating: ruby-bench-suite-master/liquid_benchmarks/
  inflating: ruby-bench-suite-master/liquid_benchmarks/benchmark_liquid.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse_and_render.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_render.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/driver.rb  
   creating: ruby-bench-suite-master/liquid_benchmarks/liquid/
   creating: ruby-bench-suite-master/optcarrot_benchmarks/
  inflating: ruby-bench-suite-master/optcarrot_benchmarks/driver.rb  
   creating: ruby-bench-suite-master/optcarrot_benchmarks/optcarrot/
   creating: ruby-bench-suite-master/pg/
  inflating: ruby-bench-suite-master/pg/Gemfile  
   creating: ruby-bench-suite-master/pg/benchmarks/
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_discourse.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_scope_all.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/bm_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/driver.rb  
  inflating: ruby-bench-suite-master/pg/benchmarks/pg_suite_runner.rb  
   creating: ruby-bench-suite-master/pg/benchmarks/support/
  inflating: ruby-bench-suite-master/pg/benchmarks/support/benchmark_pg.rb  
   creating: ruby-bench-suite-master/rails/
   creating: ruby-bench-suite-master/rails/.bundle/
  inflating: ruby-bench-suite-master/rails/.bundle/config  
  inflating: ruby-bench-suite-master/rails/Gemfile  
   creating: ruby-bench-suite-master/rails/benchmarks/
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_router.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_others.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_rest.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionpack_url_generation_url_for.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/actionview_partials.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/activemodel_views.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/assets/
   creating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/
  inflating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/application.js  
  inflating: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/one.js.erb  
 extracting: ruby-bench-suite-master/rails/benchmarks/assets/javascripts/two.js  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_actioncontroller_api.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_create_string_columns.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_destroy.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_discourse.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_find_by_sql.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_first.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_pluck.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_pluck_with_scope.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_preload.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_save.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_all_with_default_scope_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_where.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_validations_invalid.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_activerecord_validations_valid.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_create.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_index.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_new.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_show.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_scaffold_update.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/bm_sprockets_javascript.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/first.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_item.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_second.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/heavy/_third.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/form_partials/layouts/
  inflating: ruby-bench-suite-master/rails/benchmarks/form_partials/layouts/application.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/first.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/
 extracting: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_item.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_second.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/heavy/_third.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/partials/layouts/
  inflating: ruby-bench-suite-master/rails/benchmarks/partials/layouts/application.html.erb  
   creating: ruby-bench-suite-master/rails/benchmarks/support/
  inflating: ruby-bench-suite-master/rails/benchmarks/support/benchmark_rails.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/echo_channel.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/request_helper.rb  
  inflating: ruby-bench-suite-master/rails/benchmarks/support/url_generation_base.rb  
   creating: ruby-bench-suite-master/rails/benchmarks/views/
   creating: ruby-bench-suite-master/rails/benchmarks/views/posts/
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/_form.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/edit.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/index.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/index.json.jbuilder  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/new.html.erb  
  inflating: ruby-bench-suite-master/rails/benchmarks/views/posts/show.html.erb  
